customer_id,customer_name,segment,city,state,onboard_date
C100000,Customer 0001,SMB,Nagpur,GJ,2024-04-26
C100001,Customer 0002,SMB,Jaipur,DL,2025-11-17
C100002,Customer 0003,Mid-Market,Kolkata,TS,2024-03-18
C100003,Customer 0004,Mid-Market,Hyderabad,KA,2025-06-16
C100004,Customer 0005,Mid-Market,Kolkata,UP,2025-12-13
C100005,Customer 0006,Mid-Market,Hyderabad,KA,2024-11-18
C100006,Customer 0007,SMB,Hyderabad,RJ,2024-02-11
C100007,Customer 0008,Mid-Market,Kolkata,MP,2025-10-02
C100008,Customer 0009,SMB,Chennai,MH,2024-05-16
C100009,Customer 0010,SMB,Chennai,WB,2025-01-20
C100010,Customer 0011,SMB,Hyderabad,WB,2025-12-20
C100011,Customer 0012,Mid-Market,Delhi,DL,2025-06-28
C100012,Customer 0013,SMB,Pune,GJ,2024-02-03
C100013,Customer 0014,SMB,Kolkata,TN,2025-08-22
C100014,Customer 0015,SMB,Chennai,TN,2024-04-27
C100015,Customer 0016,SMB,Nagpur,TN,2025-07-01
C100016,Customer 0017,Mid-Market,Chennai,MP,2025-03-29
C100017,Customer 0018,SMB,Delhi,GJ,2024-07-29
C100018,Customer 0019,SMB,Pune,DL,2024-11-05
C100019,Customer 0020,SMB,Mumbai,UP,2024-03-27
C100020,Customer 0021,Mid-Market,Hyderabad,MP,2025-12-22
C100021,Customer 0022,SMB,Hyderabad,UP,2024-06-23
C100022,Customer 0023,SMB,Hyderabad,RJ,2024-08-13
C100023,Customer 0024,SMB,Hyderabad,DL,2025-01-02
C100024,Customer 0025,Enterprise,Ahmedabad,RJ,2025-05-06
C100025,Customer 0026,Enterprise,Mumbai,DL,2025-01-04
C100026,Customer 0027,Mid-Market,Hyderabad,TS,2025-01-04
C100027,Customer 0028,SMB,Mumbai,TN,2025-03-01
C100028,Customer 0029,Enterprise,Hyderabad,UP,2025-09-18
C100029,Customer 0030,Mid-Market,Kolkata,WB,2024-10-15
C100030,Customer 0031,Mid-Market,Pune,DL,2025-08-31
C100031,Customer 0032,SMB,Hyderabad,TN,2025-07-29
C100032,Customer 0033,SMB,Pune,TS,2025-12-03
C100033,Customer 0034,SMB,Nagpur,GJ,2025-10-29
C100034,Customer 0035,Enterprise,Ahmedabad,DL,2025-08-06
C100035,Customer 0036,SMB,Bengaluru,WB,2024-06-29
C100036,Customer 0037,SMB,Mumbai,DL,2025-07-20
C100037,Customer 0038,SMB,Pune,DL,2025-06-22
C100038,Customer 0039,Mid-Market,Delhi,UP,2024-07-30
C100039,Customer 0040,SMB,Ahmedabad,DL,2025-05-10
C100040,Customer 0041,Enterprise,Chennai,MH,2024-07-03
C100041,Customer 0042,Mid-Market,Jaipur,DL,2025-01-17
C100042,Customer 0043,Mid-Market,Hyderabad,WB,2025-08-05
C100043,Customer 0044,SMB,Bengaluru,MH,2024-05-17
C100044,Customer 0045,Mid-Market,Delhi,DL,2024-09-03
C100045,Customer 0046,Mid-Market,Bengaluru,KA,2025-08-04
C100046,Customer 0047,Mid-Market,Nagpur,WB,2024-11-27
C100047,Customer 0048,SMB,Mumbai,RJ,2025-12-03
C100048,Customer 0049,SMB,Delhi,UP,2024-01-06
C100049,Customer 0050,SMB,Chennai,DL,2025-06-11
C100050,Customer 0051,SMB,Pune,MP,2025-08-18
C100051,Customer 0052,SMB,Delhi,TS,2025-11-01
C100052,Customer 0053,SMB,Delhi,RJ,2024-04-24
C100053,Customer 0054,SMB,Bengaluru,WB,2025-12-20
C100054,Customer 0055,Mid-Market,Mumbai,RJ,2024-10-13
C100055,Customer 0056,SMB,Pune,RJ,2024-09-14
C100056,Customer 0057,Enterprise,Pune,WB,2024-09-16
C100057,Customer 0058,Mid-Market,Delhi,TS,2025-04-11
C100058,Customer 0059,SMB,Pune,WB,2025-04-26
C100059,Customer 0060,Mid-Market,Nagpur,MP,2024-12-12
C100060,Customer 0061,SMB,Bengaluru,UP,2024-02-21
C100061,Customer 0062,Enterprise,Kolkata,UP,2025-12-22
C100062,Customer 0063,SMB,Kolkata,KA,2024-06-11
C100063,Customer 0064,Mid-Market,Delhi,WB,2024-03-09
C100064,Customer 0065,SMB,Jaipur,KA,2025-03-12
C100065,Customer 0066,SMB,Mumbai,GJ,2024-10-28
C100066,Customer 0067,SMB,Bengaluru,UP,2025-03-25
C100067,Customer 0068,Enterprise,Bengaluru,MH,2025-10-02
C100068,Customer 0069,Mid-Market,Mumbai,GJ,2024-03-12
C100069,Customer 0070,SMB,Bengaluru,UP,2024-07-26
C100070,Customer 0071,SMB,Hyderabad,MP,2025-01-12
C100071,Customer 0072,SMB,Ahmedabad,DL,2025-07-29
C100072,Customer 0073,SMB,Hyderabad,KA,2025-03-15
C100073,Customer 0074,SMB,Jaipur,UP,2024-10-06
C100074,Customer 0075,SMB,Ahmedabad,UP,2025-03-21
C100075,Customer 0076,Mid-Market,Nagpur,WB,2025-12-17
C100076,Customer 0077,Enterprise,Mumbai,UP,2024-12-16
C100077,Customer 0078,SMB,Nagpur,MH,2025-10-07
C100078,Customer 0079,Mid-Market,Kolkata,GJ,2025-07-24
C100079,Customer 0080,SMB,Nagpur,MH,2024-08-08
C100080,Customer 0081,Mid-Market,Hyderabad,UP,2024-07-01
C100081,Customer 0082,SMB,Nagpur,GJ,2025-07-17
C100082,Customer 0083,Mid-Market,Chennai,UP,2024-05-31
C100083,Customer 0084,Mid-Market,Pune,WB,2024-09-03
C100084,Customer 0085,Mid-Market,Delhi,MH,2024-06-21
C100085,Customer 0086,SMB,Mumbai,MH,2025-03-19
C100086,Customer 0087,Enterprise,Nagpur,DL,2024-08-03
C100087,Customer 0088,SMB,Hyderabad,RJ,2025-04-26
C100088,Customer 0089,SMB,Bengaluru,KA,2025-11-14
C100089,Customer 0090,Mid-Market,Chennai,MP,2025-08-29
C100090,Customer 0091,SMB,Delhi,TS,2025-11-23
C100091,Customer 0092,Mid-Market,Pune,TN,2024-01-18
C100092,Customer 0093,Mid-Market,Jaipur,TS,2024-11-28
C100093,Customer 0094,SMB,Jaipur,TN,2024-06-09
C100094,Customer 0095,Enterprise,Ahmedabad,TN,2025-11-01
C100095,Customer 0096,SMB,Kolkata,MH,2025-06-04
C100096,Customer 0097,SMB,Delhi,WB,2024-08-22
C100097,Customer 0098,SMB,Chennai,RJ,2025-02-15
C100098,Customer 0099,Enterprise,Chennai,UP,2025-03-18
C100099,Customer 0100,SMB,Mumbai,DL,2024-12-28
C100100,Customer 0101,SMB,Pune,MP,2024-12-12
C100101,Customer 0102,SMB,Bengaluru,MP,2024-02-10
C100102,Customer 0103,Enterprise,Delhi,UP,2024-11-26
C100103,Customer 0104,Enterprise,Mumbai,DL,2024-09-11
C100104,Customer 0105,Mid-Market,Mumbai,MP,2025-08-21
