product_id,product_name,category,unit_cost,list_price
SKU2000,Product 001,Home,1352.97,2126.16
SKU2001,Product 002,Fashion,820.72,3646.41
SKU2002,Product 003,Sports,1946.15,3195.4
SKU2003,Product 004,Sports,1923.65,2347.64
SKU2004,Product 005,Home,2118.47,3653.25
SKU2005,Product 006,Home,2243.99,4180.33
SKU2006,Product 007,Beauty,1114.16,3947.91
SKU2007,Product 008,Home,1928.85,2383.17
SKU2008,Product 009,Home,2025.68,2243.96
SKU2009,Product 010,Electronics,805.73,2283.08
SKU2010,Product 011,Grocery,2326.64,4155.44
SKU2011,Product 012,Grocery,281.14,3025.96
SKU2012,Product 013,Fashion,2485.96,2834.97
SKU2013,Product 014,Home,1936.72,3434.32
SKU2014,Product 015,Beauty,278.51,3487.9
SKU2015,Product 016,Beauty,1657.76,2706.99
SKU2016,Product 017,Grocery,133.74,2480.76
SKU2017,Product 018,Home,1936.96,3037.92
SKU2018,Product 019,Fashion,2008.1,3382.42
SKU2019,Product 020,Beauty,1525.91,3486.69
SKU2020,Product 021,Grocery,2149.31,4281.68
SKU2021,Product 022,Home,289.81,2260.27
SKU2022,Product 023,Fashion,726.01,927.78
SKU2023,Product 024,Grocery,1064.73,3452.56
SKU2024,Product 025,Grocery,154.02,2621.72
SKU2025,Product 026,Grocery,1148.13,1879.26
SKU2026,Product 027,Home,699.77,1268.71
SKU2027,Product 028,Beauty,1012.2,1799.45
SKU2028,Product 029,Grocery,1091.5,2838.81
SKU2029,Product 030,Grocery,2204.56,4023.75
SKU2030,Product 031,Fashion,712.34,942.1
SKU2031,Product 032,Grocery,2239.67,3584.12
SKU2032,Product 033,Electronics,1093.63,3075.7
SKU2033,Product 034,Sports,853.13,1191.66
SKU2034,Product 035,Electronics,1281.15,2483.83
SKU2035,Product 036,Fashion,1073.47,3890.52
SKU2036,Product 037,Home,680.56,2856.08
SKU2037,Product 038,Home,1281.56,2473.25
SKU2038,Product 039,Electronics,421.91,1285.9
